ID,RainTomorrow
85763,1
134980,0
73803,0
59663,0
96411,0
65803,0
6731,1
52565,0
30697,0
26203,0
136112,0
42475,0
117041,0
90996,1
95635,0
84188,1
3320,0
129856,1
61627,0
76632,1
101782,0
26424,0
94924,0
96588,0
140399,1
1442,0
56781,0
33686,0
27346,0
32729,1
54993,0
133375,0
78750,0
112579,1
20591,1
4524,0
92708,0
93171,0
112451,1
86736,0
86445,0
115157,0
64531,0
70429,0
58228,0
53963,0
13217,0
29354,0
130679,0
51919,0
140798,0
104329,0
143496,0
35668,0
113493,1
10868,0
15571,0
58790,1
36504,1
74692,0
29129,0
91009,1
25082,0
51464,1
8090,0
16671,0
64504,0
57577,1
53930,1
106546,0
4205,0
9581,0
10836,0
68944,0
79121,0
116662,0
34232,0
92029,0
81021,0
66110,0
122846,0
83164,0
117610,0
133008,0
87953,1
56496,0
4160,0
134588,0
139886,0
119886,0
33817,0
82104,0
133337,0
16114,1
107362,0
120219,0
48838,0
26780,0
139919,0
123502,1
48350,1
101644,1
95566,0
130701,1
99209,0
39019,0
122420,1
141273,0
132752,1
42225,1
140098,1
121728,1
120515,0
92332,0
99819,1
96389,1
66137,0
50657,0
121964,0
109676,0
22689,1
20307,0
36866,0
127097,0
5067,0
131179,0
128573,0
134242,1
35118,0
51578,0
55279,0
43608,1
101662,1
81388,0
70617,0
8740,0
120095,0
30321,0
27719,0
142418,0
36174,0
16184,0
106680,0
100329,0
62367,0
109670,0
28193,1
20219,0
112950,0
63672,0
75468,1
108105,0
27645,0
19737,0
108207,0
39293,0
1600,1
4194,0
20872,1
423,0
32340,0
27247,0
124208,0
1203,0
113713,0
43856,0
58752,0
131845,0
32281,0
141862,0
7356,0
37664,0
79322,0
109532,0
81684,0
91492,0
46947,0
42730,0
57219,0
136507,0
69921,0
97940,0
115915,0
98756,1
74472,0
32674,1
115637,0
77064,0
32619,0
89794,0
81333,0
83327,0
102682,0
63751,0
107377,0
117471,0
86552,0
115127,1
141222,0
99196,0
34824,0
136865,1
9455,1
115778,1
32914,0
96110,0
51147,0
65006,0
116494,0
76672,0
107082,0
24174,0
38607,0
42446,1
120808,0
30666,1
92106,0
108574,1
27657,0
116905,1
32045,0
111254,1
79801,0
6232,0
130674,0
51308,0
99840,0
59916,0
119827,1
43108,0
68453,0
144702,0
140971,0
122052,1
41792,0
73942,0
71210,0
34356,0
64657,0
63483,0
37301,1
22035,0
33563,0
70433,0
7129,0
105754,0
41252,0
24953,0
66475,0
18968,1
48467,0
56070,0
26477,0
114094,0
21777,0
70838,0
25947,0
132893,0
39732,0
126481,1
97975,0
12860,1
109096,1
116990,0
109282,1
81535,0
124826,0
118458,0
44795,1
115547,1
64197,0
124187,0
127395,1
117363,1
63787,0
143504,0
137478,1
56393,1
111065,0
67065,0
97033,0
72173,0
88762,1
71287,0
71609,0
74589,0
91291,0
126666,0
39440,0
6096,1
132793,1
115512,1
60284,1
105778,0
91083,0
28320,0
93088,0
14187,0
83194,0
84363,1
88324,1
30032,1
89286,0
138253,0
53486,0
15729,0
120346,1
6073,0
1479,0
31400,0
122827,0
9888,0
11563,0
97530,0
59519,0
41679,0
10142,0
126079,0
2450,0
86636,0
13696,0
42540,1
62079,0
106736,0
96284,0
9637,0
124994,0
58256,0
119507,1
124478,0
77188,0
105242,1
76010,1
115860,0
75293,0
106582,0
122099,0
67277,1
105446,0
113976,0
138308,0
104226,0
120569,0
116031,0
21570,0
17234,0
70027,1
113286,0
66710,0
30663,1
130064,0
141569,0
119195,1
84121,0
99244,1
138437,0
79957,0
88481,0
119433,0
39099,0
89083,1
123846,0
119632,0
70856,0
42144,0
60167,0
32936,0
19411,0
63894,0
135630,0
98557,0
131518,0
40608,0
31894,0
77008,0
33565,1
124374,0
43685,1
67037,1
126642,0
86126,0
12715,0
87948,0
112434,0
142646,1
92383,0
3492,0
108075,0
38165,0
128541,0
227,0
51790,0
26682,0
51175,1
143265,0
85256,0
100818,1
86410,0
36472,0
37165,0
105086,0
3078,0
82492,0
127257,0
130380,1
18170,1
107012,0
21942,0
29529,0
106519,0
24392,0
142137,0
29522,0
2120,0
128809,0
90567,0
77290,1
93702,1
23496,0
24680,0
11134,1
125553,0
62375,0
71619,0
76741,0
27445,1
83841,0
39657,1
143173,0
109672,0
62112,1
9448,0
67207,1
60928,0
102197,1
97234,0
48020,0
35271,0
84920,0
33457,0
13939,0
56435,1
56002,1
59411,1
133454,0
63897,0
144171,0
8076,0
50485,0
103741,0
20226,0
20960,0
24185,0
114146,0
39864,0
54774,1
73064,1
106818,0
101276,0
85413,0
138749,0
90144,0
55647,1
40350,0
27646,0
43041,0
53444,1
27235,1
83687,1
94879,0
133321,0
103902,1
9559,0
10937,0
79126,0
59627,0
62413,0
4047,1
52566,0
10875,1
76270,0
14644,0
106891,0
13482,0
139493,0
54009,1
9000,0
74813,0
143674,0
69294,1
1971,0
38104,0
141270,0
33344,0
5056,0
65677,0
52506,0
54720,1
138088,0
116506,0
66403,0
34946,0
6383,0
100953,0
132679,0
34819,0
132602,0
23569,1
66354,0
83427,0
116887,0
143778,1
113732,0
54389,1
24041,0
69917,0
104517,0
19878,0
81953,0
11403,0
21197,0
135401,0
28714,1
23746,0
55967,0
124688,0
84657,0
71898,0
143145,0
125512,0
91747,0
39459,0
72528,0
61453,1
40992,0
92796,1
140691,0
132918,0
98772,1
94641,0
24384,0
130693,1
81636,0
57625,0
23059,0
132983,0
108266,0
76955,0
24163,0
138340,0
13371,0
144526,0
79706,1
128865,0
76778,0
132642,0
139088,0
20396,0
20691,1
65341,0
33608,0
27292,0
21121,0
119630,1
135529,0
54353,0
80742,1
19510,0
113870,1
15240,0
7704,0
14401,0
74721,1
83047,1
100047,0
29647,0
114669,0
136090,0
35902,1
41513,1
96996,0
109729,0
30524,0
86307,1
22649,0
70988,1
114740,0
38064,1
261,0
104331,0
106219,0
117957,0
11864,0
42833,0
104980,0
36712,1
64252,0
140684,0
52213,0
61110,0
114650,0
2105,1
104300,0
103978,0
72327,0
112072,1
71150,0
100559,0
27631,0
136610,1
104180,1
21347,0
30812,0
24583,1
21315,1
59108,0
122041,0
122957,1
40035,0
104147,0
78136,1
125412,0
123436,0
130870,0
29480,0
113543,1
45673,0
124223,0
98504,0
60257,0
2072,0
39027,1
126950,0
28331,0
87683,1
126784,0
50770,0
18714,0
107876,0
121582,1
47817,0
14160,0
106676,0
23492,0
25708,1
111164,1
114807,1
94126,0
10906,0
57735,0
89843,1
11501,0
133953,1
94242,0
120977,0
1314,1
49862,0
109590,0
88849,1
144902,0
110315,1
27071,1
144402,0
102014,0
109278,0
143433,0
136534,0
72098,0
126749,0
72526,0
105290,0
22423,1
139546,0
19281,1
100360,0
133839,0
46006,1
81356,1
13216,0
36691,0
9462,0
83539,0
136819,0
117150,0
22935,0
112160,0
51579,0
42573,0
127985,0
132910,0
15761,0
123270,0
107230,0
144575,0
85336,1
115516,1
134742,0
99191,0
9775,1
24211,1
122972,0
82879,1
105651,0
118887,0
44780,1
112644,0
143019,1
11079,0
127005,0
79328,0
85516,0
113071,0
102965,0
95016,0
110937,1
117426,0
102423,0
142027,0
119566,1
95606,0
87521,0
57960,0
43864,0
55639,0
135815,0
18380,0
28140,0
32272,1
145038,0
143264,0
68474,0
117228,1
67975,1
86971,1
53715,0
127621,1
116869,0
35480,0
13706,0
13815,0
2832,0
142378,0
41063,1
59843,0
139405,0
37767,1
110075,1
34456,0
137002,0
48622,0
8443,0
96526,0
56310,0
54630,0
135153,0
40733,0
31932,0
76663,1
28042,0
104523,0
40407,0
120,0
78395,1
7285,0
57791,0
73797,0
20356,0
53123,1
31905,0
117911,0
28959,0
95752,0
138098,0
22787,0
137676,0
134930,0
84487,0
29413,0
31836,0
70634,1
73409,0
86788,0
48483,0
74134,0
51860,0
71739,0
31556,1
104388,1
91685,1
134134,0
31854,0
114019,0
90429,1
33092,1
17002,1
143480,0
132338,1
117648,0
111397,0
18540,1
28007,0
139872,0
90843,1
61907,0
110153,0
69138,0
106663,0
32742,0
82255,1
69631,0
23858,1
103837,0
34138,1
79676,0
18198,0
44046,0
86150,0
44062,0
40989,0
48747,1
136566,1
31054,0
96691,0
73731,0
30905,0
79677,1
103530,1
10033,1
105916,0
31993,1
36958,1
114972,0
144226,0
4008,1
90536,1
79001,1
89724,1
40067,1
120024,0
65713,1
133518,0
34652,1
39766,0
73615,0
133274,0
24798,1
76690,1
54421,0
78586,1
81488,1
89217,0
57464,0
45237,1
72970,0
106409,0
9393,1
45008,0
50389,0
118877,0
59576,0
109421,0
109916,1
141630,0
41081,1
81640,1
74828,0
944,0
92573,0
19108,0
68028,1
40007,0
63584,0
87089,0
58545,0
44176,0
80184,0
57640,0
12888,0
141082,1
34990,0
109395,0
108193,0
71451,0
144396,0
989,0
116528,1
18148,0
134693,1
22199,0
141439,1
87372,0
6185,0
69521,0
13897,0
74927,0
19081,0
13586,0
142399,0
124390,0
36403,1
133394,1
74174,0
92313,0
50743,0
77139,0
64014,1
7256,0
46939,0
68118,0
90404,0
141371,1
125591,1
34016,0
67599,0
124190,0
114087,0
84532,0
13126,0
12499,1
106922,0
144081,0
120539,0
92201,0
112268,0
98620,0
74365,0
26971,0
124644,0
113056,1
38707,1
136163,0
139352,1
11738,0
45819,0
74663,0
27920,0
39337,0
7917,0
111341,1
24841,0
100663,0
90580,1
43654,0
131882,1
109111,0
101780,1
126327,0
49334,0
59171,0
80628,1
108679,0
103969,0
71482,0
89848,0
104837,0
28323,0
52945,0
109939,1
104413,0
45769,0
107971,1
32434,0
94005,1
45482,0
37950,1
38067,0
45989,0
79314,0
27245,0
43434,0
133172,1
133857,0
60759,0
59848,0
61043,1
46967,0
113350,0
105185,0
94769,0
104632,0
108471,0
68145,0
44997,1
64585,0
138200,0
136404,0
65560,0
59099,0
141994,0
123518,1
143885,0
141849,0
78857,1
51887,0
2585,0
103894,0
24499,0
122852,0
67132,0
134341,0
62227,1
45519,0
1031,0
49561,0
9710,1
57223,0
123813,0
107430,0
119176,1
34387,1
130934,0
52507,0
31391,1
71767,0
22201,1
144980,0
33375,1
102295,1
14138,0
107487,0
143203,0
75439,0
80630,1
103456,0
115409,0
5099,0
17955,0
81695,0
116491,0
68745,0
10057,1
37285,0
66087,0
37795,0
56639,1
139752,1
131913,1
141067,1
127279,1
142782,0
107268,0
45329,0
39605,0
100996,1
68885,0
79292,0
37804,0
56030,0
45463,0
104832,0
62532,1
56037,0
22984,0
136581,0
59078,1
125981,0
98367,0
25427,1
87727,0
89919,1
135124,0
52568,1
43280,0
2402,0
136246,0
82202,0
78747,0
60082,1
143428,0
13481,0
58556,0
131513,0
3289,0
27757,0
12994,0
80282,1
47934,0
8369,0
49239,0
59206,0
87352,0
15687,1
122315,1
93515,0
22357,0
107817,0
78532,0
37833,0
28662,0
114527,0
18876,0
90821,0
81615,1
73967,0
86300,0
61041,0
43255,0
101040,0
25803,0
46264,1
28925,1
91352,1
52582,1
142775,0
80655,0
5091,0
93199,1
63978,1
106609,0
112833,0
78307,0
50366,0
75882,1
116688,1
22033,1
56129,0
14962,0
83343,0
43063,0
96375,0
31565,0
60267,0
22143,0
5642,0
31956,1
62672,0
69697,1
10407,0
143224,0
71321,1
32719,0
88875,0
23029,0
88869,0
140440,1
67921,0
134813,0
8866,0
137359,0
94213,0
50323,0
93583,0
116620,0
35987,0
14045,0
75534,0
27926,0
52161,0
122774,0
80088,0
54063,0
127768,1
106608,0
84851,0
39116,1
35942,0
98959,0
91926,0
84177,0
44721,1
38161,1
86439,1
24787,0
85199,0
36967,0
9385,0
53022,1
138557,1
107259,0
65496,0
16636,1
59121,0
116956,1
70945,0
93258,0
59898,0
10980,0
130005,1
5016,1
27450,0
105689,0
15662,1
101829,0
131246,0
56257,0
53276,0
34951,0
20098,0
67490,1
133913,0
126438,0
32703,0
42383,1
26754,0
8656,0
119879,0
93535,0
58847,0
45686,1
88238,0
19184,1
111243,1
36626,0
107787,0
10325,0
79730,0
7585,1
69689,1
16605,0
18903,0
83411,0
79933,1
39790,0
87648,1
8093,0
48037,1
38902,0
55036,0
115238,0
116690,0
113920,0
23769,0
117702,0
68530,1
59280,0
50745,0
125450,0
57910,0
52362,1
32933,0
112937,1
109263,0
129613,0
33779,1
105545,0
99409,0
105815,0
51728,0
91000,0
105058,0
129690,0
137651,0
126410,1
70198,0
13524,0
70258,0
263,0
122130,0
122080,0
84567,0
103262,0
144500,0
80814,0
61665,0
121199,0
44760,0
72479,0
47483,0
95513,0
115058,0
37900,0
71784,0
82619,0
103273,0
26181,1
143807,0
132900,0
72699,0
109671,0
129922,1
2961,0
100609,0
58164,0
129477,1
90179,0
144399,0
135882,0
27727,0
19448,0
108829,1
13925,0
129626,0
113375,0
127027,0
70754,0
93512,0
130263,1
7961,0
69356,0
15043,1
98379,0
65935,0
113531,1
23406,1
106225,0
77802,1
127996,0
56387,0
10551,0
22125,0
27667,0
138274,0
135819,1
137908,0
82386,0
39401,0
127931,0
143482,0
36494,0
15828,0
126030,1
99045,0
66526,0
57419,0
16677,0
50354,1
132563,1
91490,1
5513,1
75141,1
30834,0
90789,0
99189,0
20038,0
32405,1
14767,0
65856,0
82509,0
130557,0
17815,0
115506,0
30177,1
98154,0
3207,1
35492,1
105681,0
94513,0
47465,0
71078,0
89341,1
33775,0
23445,0
135816,0
73559,1
22050,0
66957,0
14232,0
17997,1
28438,0
109448,0
101184,1
50861,1
10222,0
3428,0
100196,1
126739,0
107756,0
60302,0
23382,0
102137,1
104643,0
94016,1
30103,0
135224,0
129233,0
117785,0
74531,0
89741,0
104173,1
82687,0
103138,0
139736,1
7243,0
107889,0
36359,0
57951,0
132545,1
78910,1
108383,0
35991,1
59135,1
111805,0
90962,0
82883,0
142653,1
100739,1
58578,1
135765,0
70861,0
20547,1
7322,0
53436,0
39895,0
11884,0
141742,0
92334,0
119163,0
68272,0
101739,0
27967,0
34083,0
130623,1
63890,0
40259,0
83618,0
93338,1
19186,0
140054,0
35068,1
99001,0
18523,0
119517,1
36519,0
133450,0
12996,1
72925,0
28863,0
23306,0
86565,1
47180,0
143260,0
86330,0
31838,0
822,0
133382,1
88829,0
54563,0
89689,1
11405,0
4872,0
90463,0
57709,0
49518,0
17114,0
58460,1
79280,0
140670,0
47121,1
120981,0
131280,1
83876,0
110502,1
92034,1
93873,0
34536,0
64435,0
92395,1
103765,0
123484,0
77448,0
127571,0
51286,0
27171,0
110535,1
60542,0
46720,0
88052,0
11608,0
48036,0
91899,0
7821,0
113258,0
127151,0
56549,0
64329,0
1500,0
47706,0
46021,0
79201,1
46520,0
145032,0
112067,0
66590,0
10891,1
122839,0
62216,1
10179,0
145289,0
11674,0
16870,0
16702,0
140497,0
30003,0
32620,0
116154,0
136503,0
106232,0
138863,0
27274,0
142609,0
68446,0
113909,0
42211,0
80091,0
124438,0
60330,0
42269,0
130446,1
106705,0
83224,1
108763,1
68184,0
12001,1
19149,0
47394,0
62860,0
120089,0
85612,1
87335,1
16727,0
17034,0
10768,1
32651,0
105221,0
118144,0
18043,1
69239,1
26870,0
94589,0
11543,0
60672,0
138825,0
131739,0
24543,0
34494,1
127803,0
55136,0
112479,1
129590,0
24478,0
55855,0
88664,1
33568,1
78552,0
41554,0
16253,0
32444,0
66775,0
57007,0
66841,0
13882,0
52116,1
46617,1
118740,0
82767,0
47587,1
91210,1
64901,0
30229,1
85316,0
54795,1
129226,1
140496,0
97660,0
10959,0
804,0
144158,0
122195,1
25428,1
28803,0
122106,1
24757,0
88420,1
68942,0
22619,0
27898,0
74031,0
142528,0
106601,0
68281,0
49744,0
19965,0
115622,0
53515,0
73348,0
61719,0
96868,0
79100,0
122515,0
140847,0
15882,0
119093,0
2224,0
35643,0
139416,0
20185,1
111041,1
96601,0
4083,0
143031,1
101394,1
125006,0
85884,1
135341,1
79270,0
126549,0
118258,0
23297,0
130265,1
91791,1
94158,0
66056,0
124690,0
105976,0
108533,0
70759,0
128824,0
45176,0
2104,0
30096,0
112164,1
140743,0
2000,0
24739,0
116799,1
32583,1
6356,0
12805,0
95594,0
114018,1
48809,1
75801,0
129389,0
22351,0
74539,0
18061,0
55065,1
129029,1
33999,1
52523,1
138762,0
102051,0
134325,0
100600,0
137035,0
128329,1
40826,1
121749,1
71788,0
46057,1
89941,1
21031,1
106096,0
70590,0
42513,0
90930,0
130576,0
69263,1
80304,1
70974,1
145255,0
32810,1
5224,0
80268,0
65618,0
12534,0
73957,0
111878,0
19357,0
86312,1
8292,1
16524,0
33657,0
77066,0
14356,0
89261,1
131023,1
85963,0
78558,0
117005,0
88236,0
3977,0
24208,0
122461,1
104098,1
84921,0
144778,0
41559,0
83345,1
90905,0
24168,0
74623,0
127148,1
61302,0
4423,0
72012,0
39889,0
100421,0
1861,1
138804,0
75781,0
4636,1
138877,0
106619,0
64822,0
102158,1
79572,0
113499,1
119972,1
123763,0
54270,0
144417,0
82930,0
102729,1
58257,0
13620,0
128498,0
59379,0
47257,0
128764,0
71563,0
14517,0
135616,0
133864,0
22993,1
139361,0
49042,0
21700,1
5318,1
93634,0
131307,0
55235,0
36317,0
89196,0
92209,0
23812,0
11555,1
81026,0
50317,0
42755,0
34221,1
3952,0
33672,1
52784,0
91777,1
102583,0
110733,0
13313,0
51083,0
136348,0
136221,0
66639,0
133607,1
135023,0
93755,0
16241,0
38562,0
107139,0
39109,0
106005,0
69945,0
77460,0
6214,0
140758,1
100554,1
49282,1
118088,0
89760,0
82793,0
8559,0
115862,1
25581,0
75242,1
115822,0
87729,0
120058,0
59674,0
74335,0
72852,0
14664,1
66637,0
25390,0
53074,0
81238,1
36568,0
8744,0
115523,1
80496,0
33055,1
143581,0
102874,0
122681,0
114524,0
23253,1
82747,0
51466,0
31411,1
139569,0
38473,0
134100,0
50732,0
33110,0
33424,1
28642,0
99714,0
82940,1
82814,0
102354,1
131113,0
60760,1
1811,0
25768,0
128344,0
76017,0
97299,0
142923,0
32514,0
56220,0
124743,1
36971,0
66425,1
26549,0
140113,1
101413,0
111381,0
66188,1
78767,0
58290,1
93659,0
103979,0
64560,0
144490,0
31325,0
118078,0
51868,0
25622,0
6805,0
15886,1
111499,0
51438,0
94470,0
125123,0
125624,0
114831,0
123409,1
61267,0
15254,0
57055,1
69348,0
4657,0
36217,0
21520,0
23118,0
89367,0
18772,0
81245,1
49130,0
74277,0
90075,1
101621,1
4336,0
70585,1
57508,0
48655,0
72078,0
144908,0
108787,0
138094,0
122193,1
42523,0
120033,0
130384,0
141825,0
65269,0
105332,0
120620,0
88408,0
33637,0
139755,0
113664,0
133260,0
44535,0
45341,1
142075,0
60056,1
68130,1
87362,1
16592,0
87124,0
114037,0
71403,0
40940,0
47691,0
140244,0
114891,1
142165,1
80464,0
51450,1
77909,0
21757,1
102539,1
61849,0
131484,0
113256,0
80519,0
23041,0
57074,0
94630,0
43475,1
113799,0
29136,0
53618,0
38669,0
26279,1
94226,0
81979,0
113413,0
5174,0
38143,0
96107,0
48982,0
142028,0
90338,0
28511,0
48219,0
70328,1
74385,0
5736,0
77692,1
135278,1
123674,0
38518,1
38293,0
105378,0
113345,0
114894,0
82846,1
33212,0
89439,0
106279,0
78885,0
65290,0
68366,1
22493,0
109068,1
142034,0
69774,0
99763,0
115908,0
123106,0
54439,0
46745,0
115819,1
22919,0
42621,1
130176,0
139566,0
28204,0
135291,0
24501,0
50545,0
50646,1
111700,0
67091,0
15843,0
6451,1
14181,0
55863,0
37054,1
99152,1
133947,1
12995,0
118556,1
116399,0
96471,1
41728,0
61561,0
6665,0
123809,0
26395,0
15316,0
85342,0
127368,0
38081,0
119979,0
34089,1
63784,0
123916,0
134692,0
36116,1
1572,0
119432,0
140361,0
46083,0
53153,1
51763,0
96038,0
110236,1
105935,0
33475,0
123725,0
135491,0
119266,1
7694,0
35178,0
85872,0
88346,1
132365,1
139928,0
36487,1
94436,0
91894,0
56256,1
64921,0
102436,0
108896,0
2889,0
136014,0
73637,0
16096,0
82696,1
89291,0
94132,0
128293,0
108750,0
136336,0
110388,0
31313,0
55551,0
108318,0
139308,0
78882,0
21325,0
96927,0
115414,0
113279,0
131372,0
113208,1
77279,1
29658,1
13565,0
2213,0
109209,1
106149,1
103963,0
53997,0
54402,1
24284,0
51505,0
21624,0
96180,1
112828,1
214,1
143974,0
138425,0
125821,0
5534,1
23598,1
37156,0
56911,0
57504,0
45922,0
99168,0
37727,0
137318,0
112310,0
24267,0
136738,0
51924,1
137577,0
118627,1
145267,1
70690,0
27843,0
57363,1
69606,0
93876,0
65307,1
30669,0
138659,0
45666,0
42405,1
60057,1
144691,0
134684,0
121633,0
39804,0
4013,0
16886,0
59636,0
39591,0
87532,0
35224,0
107808,0
46566,1
133643,1
126781,0
95263,0
64523,1
125964,1
131693,0
84535,0
17269,0
21980,1
46634,0
26457,0
50834,0
61616,0
62546,0
47298,0
108871,0
10342,0
117525,1
82770,0
109184,1
28502,0
47466,1
141100,1
26263,0
60576,0
107531,0
36890,1
83513,1
100499,0
84366,0
72107,0
102394,0
120985,0
69172,0
51620,0
36726,0
104852,0
33884,0
57423,0
144742,0
88392,0
57933,0
47011,0
91450,0
59772,0
139090,0
9254,0
139279,1
76123,0
17797,0
21679,0
142803,0
69187,0
95590,0
37814,0
113810,1
85295,1
71347,0
52707,0
92656,0
36038,0
65886,0
143208,0
90507,1
21093,0
65518,1
22052,1
111262,1
123605,0
93623,0
134925,0
49296,0
12712,1
76988,0
144703,1
37975,0
14086,0
69260,0
47740,0
95065,0
8567,0
66490,0
12679,1
135034,0
78266,0
32232,0
92904,0
22769,1
92488,0
76111,0
87908,0
35599,1
77812,1
74553,0
28419,0
108251,0
114733,0
113782,0
131193,0
66118,1
69699,1
104138,0
43868,0
16045,0
100974,0
81823,0
71859,0
89489,0
42039,0
126341,1
55838,0
27999,0
15573,0
964,0
15889,1
139717,1
123974,1
56123,0
1033,1
41900,1
40268,0
130768,0
135766,0
49190,0
45231,0
113229,1
46993,1
140321,0
43980,0
118367,0
115751,0
33253,0
90937,0
38677,0
66144,0
98196,0
40079,0
112532,0
137728,0
43487,0
130951,1
20195,0
9208,0
51771,0
45340,1
84400,0
144461,0
98142,1
55373,1
143365,1
72002,0
39158,0
80714,1
33279,0
116080,0
13654,0
134797,0
135376,0
74197,0
105572,0
83451,0
86418,0
102454,0
18830,1
18297,0
144810,0
61024,0
82540,0
122598,0
34880,1
63864,0
103335,0
12054,1
7192,0
102200,1
8278,0
68791,0
105502,0
29390,1
117676,0
31464,0
76075,1
111083,0
144625,0
116983,0
112730,0
8448,0
78251,1
52353,0
21681,1
31774,0
98669,0
10597,0
127894,1
499,0
59580,0
140237,0
91084,0
19242,1
92161,0
143927,0
14819,0
132168,0
107829,1
113254,1
10464,0
120294,1
138691,0
38585,0
100303,0
87762,0
53154,1
134910,1
30403,1
141726,0
111485,0
106124,0
51397,0
40066,0
50830,0
57418,0
133556,1
25059,0
16302,0
87677,1
69793,0
44302,0
92427,1
62629,1
96290,0
107551,0
120998,1
118732,0
115085,0
63597,0
137691,0
25386,1
103346,0
129803,1
125963,0
27658,0
119229,1
87385,0
31703,0
73173,0
78369,0
57660,0
65101,0
113699,0
26411,1
126092,0
44180,0
17800,0
23679,1
59749,0
72287,0
10198,1
57899,1
78665,1
96668,1
64257,0
112700,0
136496,0
77957,1
67986,1
85598,0
25672,0
125831,0
104570,0
102949,0
111599,0
116486,1
8267,0
2202,0
113785,0
88343,1
106339,0
90109,1
2592,0
115284,0
95632,0
20430,0
52154,0
118977,0
1350,0
135020,1
143513,0
103050,0
60139,0
57047,0
68030,0
86108,0
53941,0
90305,0
106056,0
113662,1
72029,0
79146,0
61018,0
78337,0
1539,1
19816,1
116409,0
133097,0
6257,0
30070,0
100683,1
49076,1
86982,0
100653,0
9980,0
122719,1
27966,0
129110,0
32091,0
131230,1
97518,0
53726,1
69788,0
117559,0
33178,0
63041,0
51682,0
113955,1
5615,0
6178,0
3288,0
47401,1
81325,0
31210,1
110367,0
48194,0
33826,0
13044,0
103759,0
52844,0
86052,0
144154,0
109828,0
11132,0
104249,0
64986,0
102157,1
27381,0
117581,0
107774,0
33635,0
22365,1
90310,0
88001,1
115639,0
63017,0
118068,0
36286,0
92150,0
83368,0
88821,0
93293,0
37399,0
41088,1
14901,0
14274,0
47221,0
81203,0
111626,0
77154,0
129774,1
33309,0
38266,0
33256,0
123024,1
75144,1
59816,0
142383,0
21657,1
117865,0
19708,0
142465,0
35107,0
5708,0
7948,0
131163,1
130771,0
84528,0
135589,0
109708,0
116670,0
124227,0
140711,0
7820,0
140640,0
35601,1
94571,0
15277,1
19409,0
101814,1
36434,1
92287,0
114252,1
19775,0
32626,1
93268,1
64887,1
143743,1
7629,0
32432,0
127081,1
19864,0
101904,0
79537,0
36991,1
12400,0
99358,0
93684,1
130442,0
93164,0
9036,0
122870,0
83704,0
15782,1
55129,0
35730,1
141879,0
47767,0
126682,0
118528,0
10650,0
142761,0
709,0
88830,0
136746,1
103567,0
1473,0
36486,0
112282,0
47262,1
1161,0
126806,0
36179,0
28623,0
8402,0
26627,0
4640,0
140319,1
87337,1
54405,0
111128,0
109791,0
140993,1
38840,0
53212,0
29362,1
118996,0
35460,0
69702,1
126847,0
103673,0
71105,0
36365,0
42941,0
19342,1
103124,0
116315,0
70931,0
8232,0
91558,0
107091,0
96736,1
59350,0
24849,0
72058,0
80272,0
20799,0
140234,0
105779,0
118235,0
22564,1
142331,1
79857,0
145049,0
114207,0
18763,0
72459,0
103092,0
136030,0
119846,0
89322,0
96592,0
69780,1
82874,0
96811,0
7970,0
46865,0
141035,0
58013,0
48664,0
43517,0
130441,0
104507,0
105417,0
16504,1
108332,0
22834,0
112887,0
41439,0
34212,0
9701,1
49521,0
93668,0
95611,0
118913,1
11058,0
134944,0
40179,1
8865,1
37315,0
30687,0
63521,0
44607,0
39327,0
32191,0
100373,0
76342,0
44326,0
56643,0
96210,0
72094,0
51376,0
128596,0
55737,1
130863,0
99887,0
65763,1
143963,1
105319,1
72125,0
99456,0
60477,0
66128,0
34897,1
119662,0
105269,0
37164,0
41294,0
48706,0
84810,0
40020,0
57858,1
126185,0
100686,0
96390,0
68247,0
31988,0
73814,0
14095,0
67473,0
35819,1
10304,0
119746,0
60584,1
63602,0
65397,0
34039,1
14012,0
123043,0
87345,0
